                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97919,                 3.4647,                 1.3565,                0.60873,                0.89569,                0.88831,                 0.6223,                 1.4116,                 1.3258,                 1.2507,                      0,                      0,                      0
                      2,                 1.3629,                  2.846,                 1.6624,                0.60095,                0.88633,                0.88791,                0.63471,                 1.4541,                 1.3511,                 1.2632,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                  1.294,                 3.5817,                 1.6968,                0.53654,                0.84049,                0.83156,                0.59958,                 1.4568,                 1.3791,                 1.2746,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.3873,                 3.6909,                 1.7284,                 0.5546,                0.83333,                0.83139,                 0.5976,                 1.4798,                 1.4157,                 1.2833,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 1.0253,                 2.3313,                 1.2785,                0.57528,                0.83333,                0.83176,                0.59768,                  1.487,                 1.4491,                 1.2886,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 1.0406,                 3.1865,                 1.4127,                0.85048,                0.56667,                0.87122,                 0.5694,                 1.4922,                 1.5117,                 1.2991,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 1.2309,                 2.9805,                 1.4694,                0.82376,                0.56667,                0.88624,                0.56739,                 1.4994,                 1.5697,                 1.3131,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.1634,                 2.5535,                 1.6488,                0.81308,                0.56667,                0.88628,                 0.5654,                 1.5176,                 1.6275,                 1.3308,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 0.9186,                 1.9503,                 1.3414,                0.80367,                0.58333,                0.77968,                0.55162,                 1.5213,                 1.6739,                 1.3422,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 1.1664,                 2.5562,                 1.5893,                0.77343,                0.58333,                0.77484,                 0.5493,                 1.5356,                 1.7414,                 1.3506,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 1.0991,                 2.1913,                  1.277,                0.74874,                0.58333,                0.76715,                0.53852,                 1.5444,                 1.7848,                 1.3534,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 1.0968,                 2.9904,                  1.451,                0.73473,                0.58333,                0.74728,                0.51155,                 1.5446,                 1.8137,                  1.364,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                0.90692,                 2.1038,                 1.2778,                0.76444,                0.58333,                0.74723,                0.51791,                 1.5438,                 1.8384,                 1.3644,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.2065,                 2.6952,                  1.571,                0.94861,                0.39201,                0.74718,                0.51803,                 1.5473,                 1.8785,                 1.3655,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                0.86826,                 1.7326,                 1.2231,                0.94861,                0.39032,                 0.7472,                0.52615,                 1.5416,                 1.8924,                 1.3634,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                0.92175,                 2.4802,                 1.3174,                0.94716,                0.39169,                0.66541,                0.48472,                 1.5438,                 1.9262,                 1.3661,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 1.0489,                 2.0066,                  1.404,                0.94633,                0.39138,                0.63788,                0.47373,                 1.5291,                 1.9663,                 1.3667,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                0.67795,                 2.1242,                 1.1632,                0.94633,                0.39138,                0.63788,                0.47373,                 1.5291,                 1.9663,                 1.3667,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 1.1483,                    2.7,                 1.5819,                0.94548,                0.39189,                0.63652,                0.47481,                  1.542,                 2.0268,                 1.3633,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.0593,                  1.869,                 1.3849,                0.94548,                0.39189,                0.63652,                0.47481,                  1.542,                 2.0268,                 1.3633,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                0.99644,                 1.9299,                 1.3697,                0.94657,                0.39188,                0.62186,                0.45978,                 1.5693,                 2.1091,                  1.382,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                0.99338,                 1.8727,                 1.4212,                0.94657,                0.39188,                0.62186,                0.45978,                 1.5693,                 2.1091,                  1.382,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                0.91588,                 1.9295,                 1.2389,                 0.9463,                 0.3931,                0.61277,                0.45669,                 1.5974,                 2.1267,                 1.4026,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 1.0665,                 2.3306,                 1.3924,                 0.9463,                 0.3931,                0.61277,                0.45669,                 1.5974,                 2.1267,                 1.4026,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                0.97101,                 1.6927,                 1.3123,                0.94622,                0.39437,                 0.6128,                0.45186,                 1.6574,                 2.1835,                 1.4595,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 1.0129,                 1.5149,                 1.3443,                0.94622,                0.39437,                 0.6128,                0.45186,                 1.6574,                 2.1835,                 1.4595,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                0.80825,                 1.4359,                 1.2192,                0.78027,                0.39266,                0.59259,                0.43319,                 1.7048,                 2.2149,                 1.5163,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 1.0757,                  1.621,                 1.3042,                0.78027,                0.39266,                0.59259,                0.43319,                 1.7048,                 2.2149,                 1.5163,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                0.83353,                  1.311,                 1.1903,                0.78066,                0.39215,                0.51172,                0.36659,                 1.7419,                 2.2658,                   1.56,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                0.77233,                 1.4461,                 1.2688,                0.78066,                0.39215,                0.51172,                0.36659,                 1.7419,                 2.2658,                   1.56,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                0.55477,                 1.0408,                 1.0141,                0.78123,                0.39154,                0.51186,                0.36664,                 1.7483,                 2.2903,                 1.5688,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                0.69854,                 1.2959,                 1.0637,                0.78123,                0.39154,                0.51186,                0.36664,                 1.7483,                 2.2903,                 1.5688,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                  1.104,                 2.2739,                 1.5732,                0.78147,                0.39011,                0.49917,                0.36558,                 1.7737,                 2.3171,                  1.601,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 1.0246,                 1.7235,                 1.4076,                0.78147,                0.39011,                0.49917,                0.36558,                 1.7737,                 2.3171,                  1.601,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                0.78204,                 1.0741,                  1.218,                0.78253,                 0.3898,                0.49945,                 0.3654,                 1.7692,                 2.3308,                 1.5953,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.87435,                 1.3268,                 1.2518,                0.78253,                 0.3898,                0.49945,                 0.3654,                 1.7692,                 2.3308,                 1.5953,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                0.98435,                 1.5777,                 1.2747,                0.78237,                0.39015,                0.49998,                0.36293,                 1.7799,                 2.3456,                 1.6041,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.59825,                 1.0189,                 1.1573,                0.78237,                0.39015,                0.49998,                0.36293,                 1.7799,                 2.3456,                 1.6041,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                0.95203,                 1.3746,                 1.4217,                0.78153,                0.39151,                 0.4983,                0.34938,                 1.7764,                 2.4051,                 1.6096,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                0.76018,                0.83038,                 1.0627,                0.78153,                0.39151,                 0.4983,                0.34938,                 1.7764,                 2.4051,                 1.6096,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 1.0755,                 1.6286,                 1.4697,                0.78435,                0.38857,                0.50221,                0.35008,                 1.7673,                 2.3783,                 1.6022,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 0.7989,                 1.3927,                 1.1553,                0.78435,                0.38857,                0.50221,                0.35008,                 1.7673,                 2.3783,                 1.6022,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                0.75672,                0.91912,                 1.2388,                0.78313,                0.38726,                 0.5015,                0.37984,                 1.7725,                 2.3883,                 1.6088,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                0.62199,                0.81551,                 1.1013,                0.78313,                0.38726,                 0.5015,                0.37984,                 1.7725,                 2.3883,                 1.6088,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.87954,                 1.2662,                 1.2564,                0.78081,                0.38723,                0.50193,                0.39778,                 1.7691,                 2.3991,                 1.6023,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.80954,                 1.2571,                 1.2815,                0.78081,                0.38723,                0.50193,                0.39778,                 1.7691,                 2.3991,                 1.6023,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.64528,                0.98578,                 1.0996,                0.77943,                0.38801,                0.50286,                0.39797,                 1.7674,                 2.4148,                 1.5902,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                 0.8402,                 1.6507,                 1.2676,                0.77943,                0.38801,                0.50286,                0.39797,                 1.7674,                 2.4148,                 1.5902,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.74928,                0.70152,                 1.1834,                0.77864,                0.38804,                0.50354,                 0.3985,                 1.7744,                 2.4129,                 1.5878,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                0.77048,                 1.1777,                 1.1681,                0.77864,                0.38804,                0.50354,                 0.3985,                 1.7744,                 2.4129,                 1.5878,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.94388,                 1.2165,                 1.2003,                0.77358,                0.38855,                0.47889,                0.37446,                 1.7792,                  2.387,                 1.5848,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                0.95627,                 1.3541,                 1.3998,                0.77358,                0.38855,                0.47889,                0.37446,                 1.7792,                  2.387,                 1.5848,             3.0048e-05,             3.0048e-05,             3.0048e-05
